[OpenPhySyn] [2020-11-25 23:01:20.564] [info] Loaded 6 transforms.
[OpenPhySyn] [2020-11-25 23:01:20.932] [info] OpenPhySyn: 1.8.1
Warning: /openLANE_flow/designs/mac_cluster/runs/25-11_23-00/tmp/opt.lib, line 32 default_operating_condition ss_100C_1v60 not found.
Notice 0: Reading LEF file:  /openLANE_flow/designs/mac_cluster/runs/25-11_23-00/tmp/merged_unpadded.lef
Notice 0:     Created 11 technology layers
Notice 0:     Created 25 technology vias
Notice 0:     Created 437 library cells
Notice 0: Finished LEF file:  /openLANE_flow/designs/mac_cluster/runs/25-11_23-00/tmp/merged_unpadded.lef
Notice 0: 
Reading DEF file: /openLANE_flow/designs/mac_cluster/runs/25-11_23-00/tmp/placement/replace.def
Notice 0: Design: mac_cluster
Notice 0:     Created 328 pins.
Notice 0:     Created 9050 components and 37739 component-terminals.
Notice 0:     Created 7250 nets and 19109 connections.
Notice 0: Finished DEF file: /openLANE_flow/designs/mac_cluster/runs/25-11_23-00/tmp/placement/replace.def
[INFO]: Setting output delay to: 50.0
[INFO]: Setting input delay to: 50.0
[INFO]: Setting load to: 0.01765
=============== Initial Reports =============
Startpoint: A3[7] (input port clocked by clk)
Endpoint: _5606_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

  Delay    Time   Description
---------------------------------------------------------
   0.00    0.00   clock clk (rise edge)
   0.00    0.00   clock network delay (ideal)
  50.00   50.00 ^ input external delay
   0.07   50.07 ^ A3[7] (in)
   0.08   50.15 v _2884_/Y (sky130_fd_sc_hd__inv_8)
   0.46   50.61 v _2886_/X (sky130_fd_sc_hd__o22a_4)
   0.40   51.01 v _3070_/X (sky130_fd_sc_hd__o22a_4)
   0.41   51.42 v _3071_/X (sky130_fd_sc_hd__or2_4)
   0.31   51.73 v _3072_/X (sky130_fd_sc_hd__buf_1)
   0.16   51.90 ^ _3073_/Y (sky130_fd_sc_hd__inv_8)
   0.62   52.52 ^ _3119_/X (sky130_fd_sc_hd__buf_1)
   0.83   53.35 ^ _3154_/X (sky130_fd_sc_hd__buf_1)
   0.58   53.92 v _3164_/X (sky130_fd_sc_hd__a2bb2o_4)
   0.00   53.92 v _5606_/D (sky130_fd_sc_hd__dfxtp_4)
          53.92   data arrival time

 250.00  250.00   clock clk (rise edge)
   0.00  250.00   clock network delay (ideal)
   0.00  250.00   clock reconvergence pessimism
         250.00 ^ _5606_/CLK (sky130_fd_sc_hd__dfxtp_4)
  -0.28  249.72   library setup time
         249.72   data required time
---------------------------------------------------------
         249.72   data required time
         -53.92   data arrival time
---------------------------------------------------------
         195.79   slack (MET)


max slew

Pin                                    Limit    Slew   Slack
_4840_/A                                1.50    1.55   -0.05 (VIOLATED)
_4841_/A                                1.50    1.55   -0.05 (VIOLATED)
_4654_/X                                1.51    1.56   -0.05 (VIOLATED)
_4506_/X                                1.51    1.56   -0.05 (VIOLATED)
_2128_/A                                1.50    1.55   -0.05 (VIOLATED)
_2120_/A                                1.50    1.55   -0.05 (VIOLATED)
_2124_/A                                1.50    1.55   -0.05 (VIOLATED)
_2144_/A                                1.50    1.55   -0.05 (VIOLATED)
_2132_/A                                1.50    1.55   -0.05 (VIOLATED)
_2115_/A                                1.50    1.55   -0.05 (VIOLATED)
_2136_/A                                1.50    1.55   -0.05 (VIOLATED)
_2140_/A                                1.50    1.55   -0.05 (VIOLATED)
_3745_/A                                1.50    1.55   -0.05 (VIOLATED)
_3734_/A                                1.50    1.55   -0.05 (VIOLATED)
_3723_/A                                1.50    1.55   -0.05 (VIOLATED)
_3712_/A                                1.50    1.55   -0.05 (VIOLATED)
_3701_/A                                1.50    1.55   -0.05 (VIOLATED)
_3690_/A                                1.50    1.55   -0.05 (VIOLATED)
_3674_/A                                1.50    1.55   -0.05 (VIOLATED)
_4037_/A                                1.50    1.55   -0.05 (VIOLATED)
_3877_/X                                1.51    1.56   -0.05 (VIOLATED)
_4549_/X                                1.51    1.56   -0.05 (VIOLATED)
_2157_/A                                1.50    1.55   -0.05 (VIOLATED)
_2169_/A                                1.50    1.55   -0.05 (VIOLATED)
_2165_/A                                1.50    1.55   -0.05 (VIOLATED)
_2152_/A                                1.50    1.55   -0.05 (VIOLATED)
_2161_/A                                1.50    1.55   -0.05 (VIOLATED)
_2177_/A                                1.50    1.55   -0.05 (VIOLATED)
_2173_/A                                1.50    1.55   -0.05 (VIOLATED)
_2181_/A                                1.50    1.55   -0.05 (VIOLATED)
_4927_/X                                1.51    1.56   -0.05 (VIOLATED)
_4395_/X                                1.51    1.56   -0.05 (VIOLATED)
_4356_/A                                1.50    1.55   -0.05 (VIOLATED)
_4347_/A                                1.50    1.55   -0.05 (VIOLATED)
_4338_/A                                1.50    1.55   -0.05 (VIOLATED)
_4329_/A                                1.50    1.55   -0.05 (VIOLATED)
_4320_/A                                1.50    1.55   -0.05 (VIOLATED)
_4311_/A                                1.50    1.55   -0.05 (VIOLATED)
_4292_/A                                1.50    1.55   -0.05 (VIOLATED)
_4302_/A                                1.50    1.55   -0.05 (VIOLATED)
_4760_/X                                1.51    1.56   -0.05 (VIOLATED)
_4365_/X                                1.51    1.56   -0.05 (VIOLATED)
_3863_/X                                1.51    1.56   -0.05 (VIOLATED)
_4146_/X                                1.51    1.56   -0.05 (VIOLATED)
_4137_/X                                1.51    1.56   -0.05 (VIOLATED)
_4609_/A                                1.50    1.55   -0.05 (VIOLATED)
_4600_/A                                1.50    1.55   -0.05 (VIOLATED)
_4591_/A                                1.50    1.55   -0.05 (VIOLATED)
_4582_/A                                1.50    1.55   -0.05 (VIOLATED)
_4573_/A                                1.50    1.55   -0.05 (VIOLATED)
_4564_/A                                1.50    1.55   -0.05 (VIOLATED)
_4555_/A                                1.50    1.55   -0.05 (VIOLATED)
_4544_/A                                1.50    1.55   -0.05 (VIOLATED)
_4567_/X                                1.51    1.56   -0.05 (VIOLATED)
_4848_/X                                1.51    1.56   -0.05 (VIOLATED)
_4770_/B                                1.50    1.55   -0.05 (VIOLATED)
_4762_/A                                1.50    1.55   -0.05 (VIOLATED)
_4752_/A                                1.50    1.55   -0.05 (VIOLATED)
_4742_/A                                1.50    1.55   -0.05 (VIOLATED)
_4732_/A                                1.50    1.55   -0.05 (VIOLATED)
_4722_/A                                1.50    1.55   -0.05 (VIOLATED)
_4712_/A                                1.50    1.55   -0.05 (VIOLATED)
_3653_/B                                1.50    1.55   -0.05 (VIOLATED)
_3905_/X                                1.51    1.56   -0.05 (VIOLATED)
_4533_/X                                1.51    1.56   -0.05 (VIOLATED)
_4050_/X                                1.51    1.56   -0.05 (VIOLATED)
_4909_/A                                1.50    1.55   -0.05 (VIOLATED)
_4900_/A                                1.50    1.55   -0.05 (VIOLATED)
_4891_/A                                1.50    1.55   -0.05 (VIOLATED)
_4882_/A                                1.50    1.55   -0.05 (VIOLATED)
_4873_/A                                1.50    1.55   -0.05 (VIOLATED)
_4864_/A                                1.50    1.55   -0.05 (VIOLATED)
_4855_/A                                1.50    1.55   -0.05 (VIOLATED)
_3959_/B                                1.50    1.55   -0.05 (VIOLATED)
_3881_/X                                1.51    1.56   -0.05 (VIOLATED)
_3946_/X                                1.51    1.56   -0.05 (VIOLATED)
_4121_/X                                1.51    1.56   -0.05 (VIOLATED)
_3786_/X                                1.51    1.56   -0.05 (VIOLATED)
_4558_/X                                1.51    1.56   -0.05 (VIOLATED)
_2011_/A                                1.50    1.55   -0.05 (VIOLATED)
_2015_/A                                1.50    1.55   -0.05 (VIOLATED)
_2003_/A                                1.50    1.55   -0.05 (VIOLATED)
_1986_/A                                1.50    1.55   -0.05 (VIOLATED)
_1991_/A                                1.50    1.55   -0.05 (VIOLATED)
_1995_/A                                1.50    1.55   -0.05 (VIOLATED)
_1999_/A                                1.50    1.55   -0.05 (VIOLATED)
_2007_/A                                1.50    1.55   -0.05 (VIOLATED)
_3879_/X                                1.51    1.56   -0.05 (VIOLATED)
_3940_/X                                1.51    1.56   -0.05 (VIOLATED)
_4515_/X                                1.51    1.56   -0.05 (VIOLATED)
_1970_/A                                1.50    1.55   -0.05 (VIOLATED)
_1974_/A                                1.50    1.55   -0.05 (VIOLATED)
_1958_/A                                1.50    1.55   -0.05 (VIOLATED)
_1962_/A                                1.50    1.55   -0.05 (VIOLATED)
_1954_/A                                1.50    1.55   -0.05 (VIOLATED)
_1949_/A                                1.50    1.55   -0.05 (VIOLATED)
_1966_/A                                1.50    1.55   -0.05 (VIOLATED)
_1978_/A                                1.50    1.55   -0.05 (VIOLATED)
_4663_/X                                1.51    1.56   -0.05 (VIOLATED)
_3887_/X                                1.51    1.56   -0.05 (VIOLATED)
_4405_/X                                1.51    1.56   -0.05 (VIOLATED)
_3872_/X                                1.51    1.56   -0.05 (VIOLATED)
_2107_/A                                1.50    1.55   -0.05 (VIOLATED)
_2060_/A                                1.50    1.55   -0.05 (VIOLATED)
_2085_/A                                1.50    1.55   -0.05 (VIOLATED)
_2065_/A                                1.50    1.55   -0.05 (VIOLATED)
_2081_/A                                1.50    1.55   -0.05 (VIOLATED)
_2069_/A                                1.50    1.55   -0.05 (VIOLATED)
_2073_/A                                1.50    1.55   -0.05 (VIOLATED)
_2077_/A                                1.50    1.55   -0.05 (VIOLATED)
_3896_/X                                1.51    1.56   -0.05 (VIOLATED)
_3850_/X                                1.51    1.56   -0.05 (VIOLATED)
_2202_/A                                1.50    1.55   -0.05 (VIOLATED)
_2210_/A                                1.50    1.55   -0.05 (VIOLATED)
_2206_/A                                1.50    1.55   -0.05 (VIOLATED)
_2198_/A                                1.50    1.55   -0.05 (VIOLATED)
_2189_/A                                1.50    1.55   -0.05 (VIOLATED)
_2194_/A                                1.50    1.55   -0.05 (VIOLATED)
_2214_/A                                1.50    1.55   -0.05 (VIOLATED)
_2218_/A                                1.50    1.55   -0.05 (VIOLATED)
_4608_/A                                1.50    1.55   -0.05 (VIOLATED)
_4599_/A                                1.50    1.55   -0.05 (VIOLATED)
_4590_/A                                1.50    1.55   -0.05 (VIOLATED)
_4581_/A                                1.50    1.55   -0.05 (VIOLATED)
_4572_/A                                1.50    1.55   -0.05 (VIOLATED)
_4563_/A                                1.50    1.55   -0.05 (VIOLATED)
_4542_/A                                1.50    1.55   -0.05 (VIOLATED)
_4554_/A                                1.50    1.55   -0.05 (VIOLATED)
_3949_/X                                1.51    1.56   -0.05 (VIOLATED)
_3677_/X                                1.51    1.56   -0.05 (VIOLATED)
_4447_/A                                1.50    1.55   -0.05 (VIOLATED)
_4437_/A                                1.50    1.55   -0.05 (VIOLATED)
_4427_/A                                1.50    1.55   -0.05 (VIOLATED)
_4417_/A                                1.50    1.55   -0.05 (VIOLATED)
_4407_/A                                1.50    1.55   -0.05 (VIOLATED)
_4397_/A                                1.50    1.55   -0.05 (VIOLATED)
_4387_/A                                1.50    1.55   -0.05 (VIOLATED)
_4368_/A                                1.50    1.55   -0.05 (VIOLATED)
_4048_/X                                1.51    1.56   -0.05 (VIOLATED)
_4155_/X                                1.51    1.56   -0.05 (VIOLATED)
_3626_/X                                1.51    1.56   -0.05 (VIOLATED)
_4061_/A2                               1.50    1.55   -0.05 (VIOLATED)
_4071_/A2                               1.50    1.55   -0.05 (VIOLATED)
_4091_/A2                               1.50    1.55   -0.05 (VIOLATED)
_4045_/A2                               1.50    1.55   -0.05 (VIOLATED)
_4081_/A2                               1.50    1.55   -0.05 (VIOLATED)
_4034_/A2                               1.50    1.55   -0.05 (VIOLATED)
_4101_/A2                               1.50    1.55   -0.05 (VIOLATED)
_4111_/A2                               1.50    1.55   -0.05 (VIOLATED)
_3638_/X                                1.51    1.56   -0.05 (VIOLATED)
_4425_/X                                1.51    1.56   -0.05 (VIOLATED)
_4972_/X                                1.51    1.56   -0.05 (VIOLATED)
_3914_/X                                1.51    1.56   -0.05 (VIOLATED)
_4918_/X                                1.51    1.56   -0.05 (VIOLATED)
_4126_/A                                1.50    1.55   -0.05 (VIOLATED)
_4140_/A                                1.50    1.55   -0.05 (VIOLATED)
_4149_/A                                1.50    1.55   -0.05 (VIOLATED)
_4158_/A                                1.50    1.55   -0.05 (VIOLATED)
_4167_/A                                1.50    1.55   -0.05 (VIOLATED)
_3962_/X                                1.51    1.56   -0.05 (VIOLATED)
_4176_/A                                1.50    1.55   -0.05 (VIOLATED)
_4185_/A                                1.50    1.55   -0.05 (VIOLATED)
_4194_/A                                1.50    1.55   -0.05 (VIOLATED)
_4192_/X                                1.51    1.56   -0.05 (VIOLATED)
_4415_/X                                1.51    1.56   -0.05 (VIOLATED)
_3680_/X                                1.51    1.56   -0.05 (VIOLATED)
_4435_/X                                1.51    1.56   -0.05 (VIOLATED)
_4164_/X                                1.51    1.56   -0.05 (VIOLATED)
_3774_/B                                1.50    1.55   -0.05 (VIOLATED)
_4838_/A                                1.50    1.55   -0.05 (VIOLATED)
_4829_/A                                1.50    1.55   -0.05 (VIOLATED)
_4820_/A                                1.50    1.55   -0.05 (VIOLATED)
_4811_/A                                1.50    1.55   -0.05 (VIOLATED)
_4784_/A                                1.50    1.55   -0.05 (VIOLATED)
_4793_/A                                1.50    1.55   -0.05 (VIOLATED)
_4802_/A                                1.50    1.55   -0.05 (VIOLATED)
_2268_/A                                1.50    1.55   -0.05 (VIOLATED)
_2273_/A                                1.50    1.55   -0.05 (VIOLATED)
_2285_/A                                1.50    1.55   -0.05 (VIOLATED)
_2277_/A                                1.50    1.55   -0.05 (VIOLATED)
_2281_/A                                1.50    1.55   -0.05 (VIOLATED)
_2289_/A                                1.50    1.55   -0.05 (VIOLATED)
_2293_/A                                1.50    1.55   -0.05 (VIOLATED)
_2297_/A                                1.50    1.55   -0.05 (VIOLATED)
_4497_/X                                1.51    1.56   -0.05 (VIOLATED)
_4488_/X                                1.51    1.56   -0.05 (VIOLATED)
_2520_/X                                1.51    1.56   -0.05 (VIOLATED)
_4908_/A                                1.50    1.55   -0.05 (VIOLATED)
_4899_/A                                1.50    1.55   -0.05 (VIOLATED)
_4890_/A                                1.50    1.55   -0.05 (VIOLATED)
_4881_/A                                1.50    1.55   -0.05 (VIOLATED)
_4872_/A                                1.50    1.55   -0.05 (VIOLATED)
_4863_/A                                1.50    1.55   -0.05 (VIOLATED)
_4854_/A                                1.50    1.55   -0.05 (VIOLATED)
_3956_/B                                1.50    1.55   -0.05 (VIOLATED)
_3952_/X                                1.51    1.56   -0.05 (VIOLATED)
_3860_/X                                1.51    1.56   -0.05 (VIOLATED)
_3873_/X                                1.51    1.56   -0.05 (VIOLATED)
_4777_/X                                1.51    1.56   -0.05 (VIOLATED)
_4479_/X                                1.51    1.56   -0.05 (VIOLATED)
_4173_/X                                1.51    1.56   -0.05 (VIOLATED)
_4470_/X                                1.51    1.56   -0.05 (VIOLATED)
_3853_/X                                1.51    1.56   -0.05 (VIOLATED)
_4672_/X                                1.51    1.56   -0.05 (VIOLATED)
